ID,measurement_day,obs_score,true_score
35,360,3.3958615809247092,3.380590695608182
36,1,3.035660220578803,3.0445081783028685
36,72,3.0034721348567794,3.046697332256404
36,144,3.0443806053317783,3.083001214199403
36,216,3.2419397149622062,3.2523686848867412
36,288,3.379037426601645,3.3137161025482564
36,360,3.2579063382733233,3.3179063174361314
37,1,3.0617255857087495,3.0914384786624884
37,72,3.1142935180776763,3.0919719481100114
37,144,3.0692901347221397,3.1037408183626507
37,216,3.1714953731263718,3.2221737533815076
37,288,3.3153728414747143,3.314182017820863
37,360,3.3422382105050596,3.3211309745421342
38,1,2.9676504842435842,3.0002871990095272
38,72,3.0708818858853784,3.0005967402105553
38,144,3.0364261982869367,3.0229617122902646
38,216,3.228157300463508,3.2414558920499337
38,288,3.2897808506656823,3.2751113575460438
38,360,3.3005324354644454,3.2755997095943776
39,1,2.963182600914649,2.9490564310771274
39,72,2.940953938444879,2.9521901336598715
39,144,2.9968731881385064,3.007006356054593
39,216,3.3199279785448548,3.279272732411097
39,288,3.341640490676727,3.3795458234718523
39,360,3.3927043455870014,3.3861420423857767
40,1,3.0090937323506033,3.0356534184453037
40,72,3.0849235253039327,3.035924869972351
40,144,3.0345636085267382,3.050764429235762
40,216,3.26383204597394,3.269865535884203
40,288,3.396929750823299,3.3490631545185674
40,360,3.3511724681627513,3.3509216811087064
41,1,3.0267595159937164,3.036257790265534
41,72,3.038235478479116,3.0363977238240887
41,144,3.061232558787316,3.0483662104478837
41,216,3.2408730299151083,3.246119132080029
41,288,3.2926746069362194,3.2928335708218066
41,360,3.309122417460242,3.2934719378050485
42,1,2.960972625796091,2.983722669864242
42,72,3.020009230619635,2.984589474362377
42,144,3.03749453548543,3.007002817469768
42,216,3.1937200964228483,3.2143561502194022
42,288,3.3434514420402066,3.3235970047755625
42,360,3.3278870701015024,3.329515235231675
43,1,3.043551144013124,3.0199483599145207
43,72,3.0282496685834945,3.020721766192602
43,144,3.0690052074477916,3.062400438583388
43,216,3.33122463084931,3.328385475225371
43,288,3.33498920508349,3.3634169943111005
43,360,3.354100891513271,3.3640533748736408
44,1,3.0052780461980597,2.982011338082369
44,72,2.9843763216436283,2.9821809560768866
44,144,2.9995944281100773,2.991965420974816
44,216,3.257268429129085,3.2089378602914964
44,288,3.3499533134081183,3.3409296575948844
44,360,3.3191067825229488,3.3444877573806737
45,1,3.0914458721755724,3.0488643610524653
45,72,3.0268396724214277,3.052363963483743
45,144,3.1085139891245257,3.1122807577188563
45,216,3.3090754709233066,3.348514494201142
45,288,3.4101652037457497,3.414381815791344
45,360,3.3645411113867816,3.4183195943780857
46,1,2.979126033025467,2.9436381227973016
46,72,2.9809977093044515,2.9445385477652644
46,144,2.972255556078377,2.9656590107629635
46,216,3.172600333813608,3.152283810558228
46,288,3.230847734233248,3.2581604013323933
46,360,3.2526676818479316,3.264640820090322
47,1,3.1491642756150418,3.0597787718785567
47,72,3.0283366951364745,3.060193026739188
47,144,3.0718796823998846,3.0813232533007953
47,216,3.3474046494869527,3.3111100518759327
47,288,3.416548447510864,3.3719417336462354
47,360,3.322868377016721,3.373328809159621
48,1,2.9328531770965527,2.973875282608588
48,72,2.9906308546099183,2.9738937213627383
48,144,2.9492686666441825,2.9767074152095487
48,216,3.1932296623016554,3.173162737884779
48,288,3.3634129017642223,3.337036190409376
48,360,3.2661089878323297,3.338989342558222
49,1,3.0743905226745962,3.0771759434255808
49,72,3.1183428460197353,3.077242773066283
49,144,3.1338686458113663,3.0815510630434972
49,216,3.199775315822512,3.2177314685046357
49,288,3.3221719938811893,3.3450914891093886
49,360,3.370589096325431,3.348852052550309
50,1,2.9651650517964,3.008480055985167
50,72,3.0401747369652754,3.00886498281788
50,144,2.9766709374826466,3.0208042895312746
50,216,3.2161793898305384,3.1816382500616234
50,288,3.35538881568973,3.298769723377158
50,360,3.295572015944293,3.304976952668316
51,1,2.9744630426191647,2.9698958990737223
51,72,2.989064213369825,2.9700482193509843
51,144,2.9526891547365683,2.9824121226902083
51,216,3.2557717199556975,3.266710552848997
51,288,3.3691667469205897,3.3772974254904686
51,360,3.3662482302749153,3.3791197433345435
52,1,3.125707126961875,3.065877812764789
52,72,3.053809371376314,3.0669443034326056
52,144,3.069641878562513,3.086310474539543
52,216,3.18244813000171,3.207015650574439
52,288,3.2327042507764947,3.265401948904537
52,360,3.2811515631081267,3.2695865277042584
53,1,2.975060443204171,2.916050779501207
53,72,2.9106318143067016,2.916117609354708
53,144,2.9279654633341505,2.9213692040784505
53,216,3.0883658861273657,3.1209985560784856
53,288,3.2466595695920444,3.303829111648029
53,360,3.3699626444081012,3.3082243216260268
54,1,2.9458769106418066,2.9254660727281974
54,72,2.923012020110046,2.9274979376906383
54,144,2.9733728116460654,2.9697164475431674
54,216,3.22920110311276,3.238710496082271
54,288,3.3619122449735377,3.3502580908743385
54,360,3.3656343882141657,3.3569072848562964
55,1,3.0772725618142256,3.074416871918872
55,72,3.067565564353454,3.0744254414137036
55,144,3.0340952600505626,3.07598630165197
55,216,3.1962764317850074,3.1852443198047165
55,288,3.2235491826930014,3.25288422034193
55,360,3.2967992231014547,3.2534792058384867
56,1,2.941590660166949,2.94482725572631
56,72,2.9381440487688057,2.9451464921517725
56,144,2.9478763764942295,2.971126485762196
56,216,3.347114161974901,3.3320930554727966
56,288,3.3503673466311854,3.4053872788692554
56,360,3.433071927867088,3.4064003081914556
57,1,3.0127267834624027,2.967822564588227
57,72,2.9880176975452364,2.96873568051485
57,144,2.983752735783176,2.9860871286716377
57,216,3.163014231318958,3.1376831848995335
57,288,3.2941491970719747,3.2556929907349286
57,360,3.3398257521843324,3.2659476309681352
58,1,3.0866337107558777,3.076813656753907
58,72,3.0579829541203085,3.077640636052289
58,144,3.098694835123137,3.099858984077482
58,216,3.326251865675487,3.3029645981108327
58,288,3.3797320387311633,3.4023613431107496
58,360,3.393465681264518,3.4074010676908477
59,1,2.925732980787058,2.9853127691751977
59,72,2.9816888842584977,2.985778114721264
59,144,2.969845826005216,2.998680176077651
59,216,3.1451121304959546,3.1634778983093845
59,288,3.3093584019212763,3.2958220709358237
59,360,3.2731740337522837,3.3040165551110947
60,1,2.9366957201805723,2.928299967477803
60,72,2.860173864290236,2.928302049400497
60,144,2.941908700351842,2.92969948903745
60,216,3.2263683788439463,3.2191799043807325
60,288,3.2971399180930194,3.3481445378920327
60,360,3.3363777521240134,3.348421152418164
61,1,2.9144237128550365,2.961946125565899
61,72,2.961755457467325,2.9628185453013383
61,144,2.9658503256947473,2.9885519694125033
61,216,3.2211865002183435,3.2257996022266076
61,288,3.3335099939604795,3.3288286105905893
61,360,3.309206915079126,3.333401059881771
62,1,2.991472704801895,2.9820021532838608
62,72,3.0032741366613402,2.982564952239908
62,144,3.0161672632313943,2.999336208091744
62,216,3.2494192562693125,3.2011123710726213
62,288,3.3197466186811564,3.3307883876496844
62,360,3.363068152339551,3.337515587276384
63,1,3.0420824701347877,3.0110383127796934
63,72,2.9459223124458,3.0111336871244743
63,144,2.992231317852214,3.0192348875484347
63,216,3.1873410348877003,3.194981351333973
63,288,3.198207313490409,3.2543823887824406
63,360,3.2457901329061905,3.255280457501375
64,1,2.9370943642917977,2.982643493287986
64,72,2.961990069889397,2.983787192505797
64,144,3.0078065630348316,3.0133055012413905
64,216,3.2548535627780835,3.2308780932672225
64,288,3.265655401830543,3.3135686099112793
64,360,3.3174414071565015,3.317501591907306
65,1,2.9848074323092946,2.984993232159073
65,72,3.0347256755589425,2.98602866076534
65,144,3.0248242809658157,3.0020723000269656
65,216,3.1238956560357236,3.1205633145648526
65,288,3.2291021811957745,3.2170539663090687
65,360,3.2441938057188024,3.2274321041668883
66,1,3.04968056025012,3.021418533954169
66,72,3.053206062329441,3.0214213414238196
66,144,3.0793494469559897,3.02494638435297
66,216,3.3513382107461,3.3967383905260826
66,288,3.468466853489844,3.43080689916815
66,360,3.441569082970933,3.4308362449878422
67,1,2.9613675081176405,2.9775184730478075
67,72,2.957274790975267,2.978178890786789
67,144,2.985021045454413,3.005328922201825
67,216,3.192572487702632,3.239037970479323
67,288,3.334410322714613,3.2991783199540863
67,360,3.299097910084853,3.3008333692678473
68,1,3.02284854038554,3.026683350763951
68,72,3.0613628555867884,3.027568680104648
68,144,3.011123134899248,3.0541833181006885
68,216,3.2656580951249508,3.214572596417948
68,288,3.208080855266261,3.2532510125499057
68,360,3.2581209311493207,3.2546256849737842
69,1,2.9997930005663678,2.9859900961755788
69,72,3.040806652268092,2.986910203139093
69,144,3.038718366752774,3.026948999314167
69,216,3.228432332657771,3.2915800558570774
69,288,3.3032791628283062,3.3377830192305793
69,360,3.301710976550783,3.33886802286413
70,1,3.00216256544821,2.995061122253534
70,72,3.008423917072403,2.9966435224096135
70,144,2.98813646642513,3.0202204303845854
70,216,3.163182425868709,3.174614748246526
70,288,3.3134327524213902,3.2831894200965164
70,360,3.28535422225932,3.294343470896998
71,1,2.8614747740268403,2.9053441094954406
71,72,2.8822186289182925,2.9061423546205276
71,144,2.8998559988940835,2.930466761387705
71,216,3.1620975407632534,3.1726121980817306
71,288,3.2589643525632135,3.28488830858224
71,360,3.329325807098415,3.289850515116057
72,1,3.009441889536212,3.0311663230479833
72,72,3.0116001261545224,3.031192239782583
72,144,3.0034232692511558,3.0355562807005296
72,216,3.2121761279189003,3.189100581934645
72,288,3.192058582790617,3.229377148562448
72,360,3.2483535378769717,3.229671261931898
73,1,3.046167976163445,3.0261611351903723
73,72,3.0177868625259947,3.0262340723651198
73,144,3.017460708853773,3.0310245148275605
73,216,3.1807237731600733,3.1814667939827648
73,288,3.3201457527785267,3.315633606023794
73,360,3.3030161030804814,3.3194305353726272
74,1,3.005044516824019,2.998863062373213
74,72,2.9936905284969755,3.001235345178993
74,144,3.0679201842270825,3.044085763480429
74,216,3.193599758696146,3.215670915828398
74,288,3.2646289579805843,3.2614141692458527
74,360,3.268208715781974,3.2639881647353444
75,1,3.0692625835345515,3.0279151150116097
75,72,3.0228731227392043,3.0297591808967885
75,144,3.0359987222845244,3.061520055138771
75,216,3.2662369572660612,3.2382559866845764
75,288,3.325579113494844,3.316190316446778
75,360,3.2956211886888327,3.3218024093611036
76,1,2.90963600062969,2.94359820102486
76,72,2.903716055908537,2.9444739132108664
76,144,2.97305727299694,2.9774913633368376
76,216,3.260232008403074,3.2852711156357484
76,288,3.4167117003347,3.38308502065028
76,360,3.3605521168869243,3.386192374566799
77,1,2.999254417871754,2.977501467669157
77,72,3.0164610984122273,2.9809413535650626
77,144,3.048049881361988,3.0284348765773443
77,216,3.1992063950013874,3.24278356857589
77,288,3.3513661567411397,3.3371000265569255
77,360,3.330483559541415,3.345280372871781
78,1,3.0676767892058057,3.02189993252981
78,72,2.9974558547929884,3.0232962102597627
78,144,3.0734746332240785,3.048187904616682
78,216,3.2265177029484398,3.232851422758482
78,288,3.3856992977624887,3.353367986636372
78,360,3.367339758507511,3.3634957155805365
79,1,3.019395465564868,3.005993766195044
79,72,2.9687771353424637,3.006470185868235
79,144,2.9791907766711954,3.0245944313243016
79,216,3.270791615488145,3.229080919243503
79,288,3.2793747812313088,3.3123427273921204
79,360,3.272125434907427,3.315197570121509
80,1,3.0245328673554304,3.025792701966282
80,72,3.0548303106456856,3.0262314737853147
80,144,3.0558154455287645,3.042019109513085
80,216,3.257733428584024,3.2690741475475695
80,288,3.3515441918815765,3.4138930331245096
80,360,3.426210783657108,3.4201577805930654
81,1,2.9230967036327367,2.9189645961244843
81,72,2.896489135824011,2.919398456001461
81,144,2.887432046505628,2.9350921717054606
81,216,3.2008115103117127,3.162526015503755
81,288,3.3030178606377083,3.308177465907036
81,360,3.3218694871767993,3.314458059522046
82,1,2.99926733169908,3.04075530681597
82,72,3.0689594739269066,3.041773743485323
82,144,3.1301829528579472,3.0792574729504554
82,216,3.2873354508809074,3.3170733198782276
82,288,3.4066757067869173,3.365106090426212
82,360,3.351967874958495,3.366464348095757
83,1,2.916578082631114,2.957210825579215
83,72,2.9646922573407766,2.9586734501736545
83,144,2.918323377107333,2.983175984018448
83,216,3.1774431865557378,3.15147968442695
83,288,3.2807979114334227,3.2580925578552824
83,360,3.258337468754096,3.2674264913530813
84,1,2.8636443743572992,2.9167921757111674
84,72,2.9370494631560056,2.9169614443389427
84,144,2.8670873442869524,2.9345625382390343
84,216,3.218673276300665,3.2287235415078057
84,288,3.289839811536272,3.284459244284425
84,360,3.284095097382894,3.2850618994927157
85,1,3.070140161245802,3.0422888781652864
85,72,3.093532881204507,3.043863016242086
85,144,3.0541131839209563,3.063416122343849
85,216,3.147784367854308,3.180886498929758
85,288,3.23774741168372,3.2765536965652005
85,360,3.2979143441874696,3.2891334169099373
86,1,3.0703569060303844,3.079334573759483
86,72,3.0463390922592684,3.079672289635254
86,144,3.0897888037398786,3.095231641426656
86,216,3.3077983485643903,3.2989475834051682
86,288,3.3725504182413744,3.3775668125083937
86,360,3.4382180520286276,3.3797803820939123
87,1,2.978195981745541,2.968142577138111
87,72,2.9689044744276876,2.9686461360307157
87,144,2.966049255147335,2.987188992385193
87,216,3.1411497945283955,3.219472909175919
87,288,3.329896506166085,3.334731023819647
87,360,3.3039289317428704,3.339119937403329
88,1,2.9390112753830286,2.9563893217122654
88,72,2.947337560567358,2.957892170836157
88,144,2.9825037356469957,2.9927087431234267
88,216,3.2127663775137068,3.244801979190208
88,288,3.3431649370568715,3.352919353618238
88,360,3.3623544593514243,3.3588551973374896
89,1,2.9895083694916353,2.9757530220349295
89,72,2.946621165749683,2.9758827624574593
89,144,2.998458501809441,2.9846607743012328
89,216,3.2217205503050748,3.206451644694693
89,288,3.3115602032320477,3.335778010717397
89,360,3.333690285888335,3.3387141428696756
90,1,3.082497569896579,3.056176527745891
90,72,3.0813663666490148,3.0561959963971868
90,144,3.053488601993088,3.058185773644345
90,216,3.1552841885147047,3.17130454232
90,288,3.2888778506826384,3.3102360499873185
90,360,3.31420247772801,3.3132496343445275
91,1,2.9855264445656617,2.9870010325578478
91,72,3.0261865719855376,2.987118039491552
91,144,3.0172466894635437,2.998448016430222
91,216,3.258549121169585,3.2283082074958926
91,288,3.257679905781786,3.288496419979005
91,360,3.315538926321485,3.289245975226834
92,1,2.8583535146308003,2.8602740505377335
92,72,2.9014434664734763,2.861489813108034
92,144,2.867946678489733,2.8878606975493755
92,216,3.1393355530781886,3.12420660837065
92,288,3.285156870674846,3.2789952816046295
92,360,3.3323844862902017,3.2898870711691637
93,1,3.0260367232858125,3.0234469686461822
93,72,2.995698023207955,3.0238552576375066
93,144,3.001704070199727,3.0366494036444256
93,216,3.1766119362328626,3.164209284482528
93,288,3.23321680836255,3.221195608263393
93,360,3.216091862629431,3.22361479675004
94,1,2.9597933417098297,3.0350058555017174
94,72,3.0446833333596848,3.03557454047045
94,144,3.029190626402583,3.0499743903237118
94,216,3.1871187600966246,3.188019006722976
94,288,3.231078474150269,3.267314757198387
94,360,3.28575148476118,3.271864163449616
95,1,3.026910064439698,2.9885327686150127
95,72,3.0541087585257913,2.9887790078634096
95,144,2.968215677383857,3.0026750553800468
95,216,3.2992045366029705,3.223031257786932
95,288,3.2933256292177626,3.307192775203072
95,360,3.3139500517151173,3.3091437973296447
96,1,3.0481852352170717,3.009342814745976
96,72,3.0012098691661233,3.0099234988418506
96,144,3.027477974971875,3.0304659325265635
96,216,3.24530056734826,3.245886498254427
96,288,3.3668818188442753,3.3333110738669243
96,360,3.3762114764708486,3.336512986730868
97,1,3.035786948463102,3.0685062815809325
97,72,3.0747441283107824,3.069396443596425
97,144,3.096594208227195,3.0884051619544497
97,216,3.2877288434246728,3.2297279654365734
97,288,3.3027785584856475,3.300354574004338
97,360,3.262829004164174,3.304802773536585
98,1,3.0545841123357023,3.0488206166185963
98,72,3.0611813966666857,3.0493489633380935
98,144,3.0907527492111337,3.067202446565039
98,216,3.2512630976488297,3.2396875432780488
98,288,3.290548667878995,3.3061283497967207
98,360,3.3425282060152894,3.3086189058316497
99,1,2.997185989415349,2.9895437566086183
99,72,2.9906980598859074,2.9898115220486443
99,144,3.0203552961265316,3.000912944224329
99,216,3.233109774091001,3.192670298187984
99,288,3.379495419013985,3.324459101805153
99,360,3.356086832240008,3.329609478926897
100,1,3.017179918712768,3.0395511662053267
100,72,3.0271222994535085,3.042952277441664
100,144,3.070103710431598,3.0842659605179397
100,216,3.2168940420566234,3.2384265131420147
100,288,3.3228643030566687,3.2997450257806245
100,360,3.3146107262966846,3.305372977865783
101,1,2.978042668002817,2.960324245053423
101,72,2.96529418300061,2.962569753122194
101,144,3.0137151258112445,2.99772626104211
101,216,3.2040903201182416,3.1759348511302457
101,288,3.2575041255596684,3.254152139479377
101,360,3.311953432635396,3.260249766872712
102,1,3.006154420984133,3.008071277576181
102,72,2.9694608798241067,3.012398706337938
102,144,3.0714772195126607,3.059720372884648
102,216,3.2602923211224537,3.2323187397702133
102,288,3.293341568615424,3.3085825246501424
102,360,3.3260261273287757,3.3165953152014627
103,1,2.9394924090138526,2.9160376305496643
103,72,2.9088392308828372,2.9166671698976514
103,144,2.9661355263766462,2.9389451481238096
103,216,3.1696216609054537,3.20257090337279
103,288,3.2934046512872386,3.3298808639185693
103,360,3.3044639178567996,3.334858815371015
104,1,3.066674391659098,3.052342970630753
104,72,3.0253365014836975,3.054162540209124
104,144,3.0655021782797265,3.0814213988025925
104,216,3.2346211009075234,3.2177077732815715
104,288,3.270462914728278,3.279972517801108
104,360,3.2986198633956643,3.285104668993197
105,1,3.0471241706839627,3.0358762955678813
105,72,3.0113299925393324,3.0400859354640684
105,144,3.0715844352116184,3.078606393277421
105,216,3.1772991532058192,3.2074629899630454
105,288,3.2652626758107357,3.271095528615375
105,360,3.192442696225988,3.279254622737775
106,1,3.0064698590938232,3.0356256587602184
106,72,3.0147842295494076,3.036486585669266
106,144,3.0525764073667427,3.0601235651417826
106,216,3.342105455653618,3.294286234846168
106,288,3.4577469967195524,3.4196660183747
106,360,3.3823119318893045,3.426139068632062
107,1,2.9738967673915546,2.95589575214514
107,72,2.9440922326619896,2.9566347948016505
107,144,3.010026266270669,2.985956838217693
107,216,3.1843390581868767,3.1925592717567537
107,288,3.268488766748835,3.2359097932342644
107,360,3.2334331606794007,3.2370705746097483
108,1,2.937509524658384,2.9408879695023176
108,72,2.9160054521488803,2.94192812283319
108,144,2.9766158655444044,2.965797134635535
108,216,3.133161851246355,3.1441123408632663
108,288,3.2302291095820634,3.2251747629826704
108,360,3.2346862498520377,3.2297719757198715
109,1,3.0314581917267254,3.0680649289806983
109,72,3.0689477831656724,3.068143999455208
109,144,3.088513324752894,3.076181356134208
109,216,3.2157027701531535,3.2490226240938287
109,288,3.254602527027733,3.29486612600642
109,360,3.2988328578758916,3.2954128687137056
110,1,3.0595190616264487,3.047220795838087
110,72,3.049087314613045,3.048329832686854
110,144,3.0635287410741836,3.0660194761907613
110,216,3.2005686209923248,3.1960514410609075
110,288,3.2868095018173644,3.2960360134670976
110,360,3.2915293078692907,3.306176121524091
